UNITID,LAT,LNG
100654,34.7936653,-86.57152880000001
100663,33.4990618,-86.816598
100706,34.7234403,-86.6440418
100724,32.3650918,-86.2956923
100751,33.2140233,-87.5391418
100760,32.9244497,-85.94710859999999
100858,32.6098566,-85.48078249999999
100937,33.5162196,-86.8500962
101073,32.4253947,-87.0177618
101116,32.342729,-86.216402
101143,31.29836269999999,-85.83642290000002
101161,30.8516559,-87.7773586
101189,32.38258,-86.218042
101240,33.9959754,-85.9917038
101286,31.3156396,-85.4666895
101295,34.0598451,-86.7695439
101301,32.4382251,-87.0144619
101435,32.350121,-86.285427
101453,34.8560265,-87.66270879999999
101462,34.7707819,-86.575943
101471,32.5812498,-86.3910341
101480,33.8301421,-85.7608169
101499,31.1012658,-87.08539859999999
101505,33.6518095,-86.70808760000001
101514,34.6493462,-86.9488724
101541,32.62991969999999,-87.3185795
101569,33.4510099,-86.88955
101602,31.319973,-86.4511053
101675,33.480831,-86.90826799999999
101693,30.7964605,-88.1241048
101709,33.5350615,-86.5660626
101736,34.7400193,-87.6776802
101879,34.8078404,-87.680476
101897,34.4930954,-85.8454024
101912,34.7529622,-86.6485379
101949,31.487996,-87.325121
101958,41.9286976,-87.96341989999999
101994,31.43565689999999,-86.95609170000002
102030,30.695495,-88.05565299999999
102049,33.465659,-86.7919957
102067,33.1210689,-87.56198719999999
102076,34.2015775,-86.16988769999999
102094,30.6954258,-88.1752139
102234,30.6870019,-88.1354984
102298,33.4327519,-86.1135613
102313,32.350042,-86.34314599999999
102368,31.7972059,-85.9517144
102377,32.430112,-85.70669099999999
102429,33.836824,-87.26602899999999
102669,61.18949000000001,-149.8066265
103893,33.5615678,-112.1160553
104151,33.4219437,-111.9400636
104160,32.688474,-114.4948775
104179,32.2327247,-110.9508944
104346,32.9577551,-111.6521557
104425,31.3713602,-109.6895915
104577,32.8433772,-109.7618877
105206,35.2686371,-114.0290679
105330,None,None
105349,34.9278449,-110.1428484
105525,32.2220444,-110.8865324
105534,32.2501705,-110.9213716
105543,35.1048203,-106.5947788
105589,34.5448304,-112.4766192
105659,33.4484972,-111.989313
106041,33.4528335,-112.2877665
106148,34.5480888,-112.4559107
106245,34.7216432,-92.3415717
106306,34.73486380000001,-92.29049680000001
106342,35.7792058,-91.6283696
106397,36.0699791,-94.17697249999999
106412,None,None
106449,35.0704545,-91.8951177
106458,35.8488195,-90.6664838
106467,35.293186,-93.135701
106485,33.6297981,-91.80223960000001
106625,36.2398243,-90.95139300000001
106704,35.079147,-92.454256
106713,35.0831613,-92.44488009999999
106795,34.043468,-94.36825089999999
106810,36.066437,-90.584504
106883,35.0416201,-90.7677515
106980,34.5143126,-93.1197261
106999,35.792075,-91.617329
107044,35.2486511,-91.72653050000001
107071,34.1261026,-93.05873
107080,35.1015319,-92.4432029
107141,36.1915718,-94.5586525
107318,35.1456656,-90.2238067
107327,35.8986758,-89.91882799999999
107460,36.2206258,-93.08883829999999
107512,34.125017,-93.0527941
107549,36.0537976,-91.8970003
107558,35.4758733,-93.4662254
107585,35.1719646,-92.72951309999999
107600,34.73715019999999,-92.2829963
107619,34.5456561,-90.6169707
107637,34.2099166,-92.02702149999999
107664,34.78200229999999,-92.2994751
107725,33.6439078,-93.5932551
107743,34.591978,-94.22015139999999
107877,36.12458609999999,-90.93904979999999
107974,33.209832,-92.6655001
107983,33.2931401,-93.2321511
107992,33.6322452,-92.7177303
108092,35.3848407,-94.3726531
108232,37.7879584,-122.4004678
108807,34.9437354,-120.4215218
108852,34.0953776,-118.343701
109651,34.1687088,-118.18513
109785,34.1291939,-117.8890242
110097,33.9057332,-118.0179863
110246,39.647498,-121.6450627
110361,33.9284053,-117.4255589
110370,37.7673765,-122.399486
110404,34.1356666,-118.12724
110413,34.2244935,-118.8772454
110422,35.3004871,-120.6578793
110486,35.350918,-119.1034303
110495,37.5250729,-120.8553947
110510,34.1781636,-117.3221477
110529,34.0597917,-117.8195142
110538,39.726328,-121.839373
110547,33.8653106,-118.2590121
110556,36.8108284,-119.7462226
110565,33.8791104,-117.8835005
110574,37.6571283,-122.0567449
110583,33.7830608,-118.1148909
110592,34.0667698,-118.1684392
110608,34.237378,-118.5281711
110617,38.5581817,-121.4214723
110635,37.8696688,-122.2516197
110644,38.5398745,-121.7548688
110653,33.6484038,-117.8412259
110662,34.0725988,-118.439277
110671,33.9754243,-117.3315961
110680,32.8800604,-117.2340135
110705,34.4162819,-119.8464146
110714,37.000369,-122.0632371
111009,37.7656301,-122.4029238
111081,34.3929413,-118.5678283
111948,33.7930016,-117.8524805
112075,33.6545502,-117.8123154
112190,37.724695,-122.4529324
112260,34.1020742,-117.7064979
112446,32.8219763,-117.1363102
112826,37.968654,-122.340449
113634,37.9685658,-122.0712718
113698,37.9798523,-122.5134504
113856,34.0411583,-118.1509885
114354,34.0441185,-118.2600399
114789,36.7681866,-119.7971561
114813,36.725459,-119.73422
115409,34.1061112,-117.7089441
115728,37.8029258,-122.186977
115755,40.8770251,-124.0791468
115773,38.0114709,-121.31614
116846,34.1287275,-118.4719173
117052,36.6063848,-119.4610896
117104,34.0987652,-117.829457
117140,34.1008542,-117.7732346
117627,33.9107229,-117.5001118
117690,33.784208,-118.2837149
117706,34.1836461,-118.5801782
117715,33.9307202,-118.3062636
117724,34.0325515,-118.2697468
117733,34.1757062,-118.4201438
117751,34.3817734,-118.5175513
117788,34.0892322,-118.292904
117867,34.3151143,-118.4200526
117894,38.005398,-121.8603083
117928,37.7794949,-122.414318
117946,33.9708101,-118.4193224
118198,38.6610193,-121.3423283
118259,38.64453719999999,-121.380696
118286,33.1724977,-117.2206689
118541,33.7349893,-118.3335466
118693,37.4560638,-122.1920741
118888,37.7773714,-122.1842278
118967,34.1830675,-118.396597
119164,34.0451762,-117.846611
119173,34.0839639,-118.4815446
119270,34.1012311,-118.3375882
120184,37.5173394,-122.2867436
120254,34.1273233,-118.2102962
120403,33.9562658,-118.4173143
120883,37.979749,-121.3092132
121044,34.1431011,-118.1203829
121150,34.0390661,-118.7056781
121257,34.1036159,-117.7038664
121275,32.763744,-117.063475
121309,32.7183123,-117.2502505
121345,34.099078,-117.7145536
121691,34.0624622,-117.163147
122366,33.1228816,-117.2832261
122409,32.7747307,-117.0693867
122436,32.7720928,-117.1888956
122506,37.7754682,-122.4203388
122597,37.7227669,-122.4767213
122612,37.7765426,-122.4506452
122685,36.3277836,-119.3850689
122728,38.8196946,-121.2925145
122755,37.3351424,-121.8812758
122931,37.3499438,-121.9406449
123165,34.1033704,-117.7113434
123554,37.8413472,-122.1101353
123572,38.3401919,-122.6741261
123642,33.7883358,-117.8740446
123679,33.7747268,-117.9383555
123961,34.0309703,-118.2789735
124292,34.4293241,-119.0887955
124937,34.1863481,-118.4035766
125471,34.0045161,-118.389176
125532,38.5560444,-121.371533
125727,34.4499976,-119.659539
125763,33.9787488,-118.0322857
125897,34.2076585,-118.3412543
126182,37.470375,-105.880064
126289,39.6083162,-105.0190322
126359,39.68615399999999,-104.875901
126562,39.74602489999999,-104.999083
126580,38.88914,-104.7882856
126605,39.9149962,-105.1180767
126614,40.0034113,-105.2677661
126669,39.711362,-105.0945143
126678,38.847021,-104.823665
126702,39.7355892,-104.9857774
126748,40.078161,-108.7896131
126784,39.7418468,-105.1042432
126818,40.5747743,-105.0807267
126827,38.8942226,-104.8342439
126863,39.7172096,-104.802555
126942,39.7412269,-105.0013295
126951,39.776513,-104.856172
127060,39.6766368,-104.9614844
127185,37.2763114,-107.8673064
127200,39.9014731,-105.0378855
127316,38.9140953,-104.787275
127389,38.0680924,-102.6163474
127556,39.0788975,-108.5541176
127565,39.7400226,-104.9980469
127617,40.2587361,-103.7719175
127680,38.9522214,-104.7906562
127732,40.6361666,-103.1986767
127741,40.3935699,-104.7443041
127778,37.9714393,-103.5432222
127820,38.7646232,-104.7862045
127884,38.2630749,-104.6371726
127909,39.7202119,-105.1497613
127945,39.7433612,-105.0699434
128106,38.3070163,-104.5796393
128188,39.1162666,-108.5306405
128258,37.1732795,-104.5146953
128391,38.5460344,-106.9173511
128577,42.0000268,-72.5697849
128683,41.6304329,-72.92032999999999
128744,41.164718,-73.1903141
128771,41.6931908,-72.76384929999999
128902,41.3797492,-72.104343
129020,41.8088143,-72.2498767
129215,41.7188674,-72.2190755
129242,41.15388670000001,-73.2580608
129367,41.7681975,-72.6728629
129525,41.7986018,-72.7140108
129543,41.1752562,-73.191795
129695,41.76226459999999,-72.56707229999999
129729,41.54932900000001,-73.07355299999999
129756,41.5391632,-72.6107534
129774,41.3272135,-72.0924139
129808,41.5097761,-72.1044154
129941,41.2922692,-72.9607972
130004,41.102614,-73.450294
130040,41.9220184,-73.0596553
130110,41.3476067,-72.9353899
130217,41.825226,-71.88994799999999
130253,41.2229397,-73.2427173
130314,41.780976,-72.72846550000001
130396,41.3045457,-72.9272621
130448,41.201187,-73.20165349999999
130493,41.3322047,-72.9464703
130590,41.7466539,-72.6925357
130606,41.7062915,-72.8787311
130697,41.5563557,-72.6561627
130776,41.400054,-73.446533
130794,41.3111478,-72.9266477
130934,39.1850642,-75.5418308
131098,39.1632404,-75.52723809999999
131113,39.6498564,-75.62018669999999
131159,38.936049,-77.08876649999999
131283,38.9369141,-77.0003067
131399,38.9445169,-77.0657105
131450,38.9167234,-77.02294549999999
131469,38.9009637,-77.0476606
131496,38.9076729,-77.071613
131520,38.9224403,-77.0210981
131830,38.90999,-77.0651259
131876,38.9275799,-77.0031197
132338,26.1009883,-80.1235366
132408,30.9626164,-85.5046179
132471,25.8790842,-80.1963899
132602,29.2131821,-81.032331
132693,28.3840432,-80.7550504
132709,26.119446,-80.141768
132851,29.1658676,-82.1780983
132879,28.301658,-81.362402
132903,28.5968774,-81.2033083
133021,30.7893796,-85.232429
133386,29.2034388,-81.0498333
133465,26.6922008,-80.1983613
133492,27.719007,-82.68860769999999
133508,26.5512125,-81.8873911
133526,30.3436937,-81.6836704
133553,29.1885916,-81.05344099999999
133650,30.4272563,-84.2856115
133669,26.373303,-80.109009
133702,30.335065,-81.662342
133711,29.89305239999999,-81.3149756
133809,28.034409,-82.383043
133881,28.0640125,-80.6242041
133951,25.7590369,-80.37412929999999
133960,24.5843489,-81.744976
133979,25.9182546,-80.27078999999999
133997,25.7552134,-80.3668521
134079,28.0296648,-81.9449388
134097,30.4404775,-84.2908283
134112,28.5732919,-81.1965375
134130,29.6516344,-82.32482619999999
134237,28.5965501,-81.3013416
134343,30.1856374,-85.7279634
134495,27.9348426,-82.45627759999999
134510,27.064202,-80.130433
134608,27.4219692,-80.357846
134945,30.3507909,-81.606326
135160,30.1893893,-82.63928849999999
135188,28.82808069999999,-81.79705179999999
135267,26.6475325,-81.83653509999999
135391,27.439483,-82.594276
135717,25.7775568,-80.19103729999999
135726,25.7191685,-80.2771253
136066,26.7560212,-80.0925577
136145,30.4734046,-83.4235381
136172,30.2706682,-81.5104313
136233,30.5347084,-86.47285409999999
136358,26.6117786,-80.0872773
136400,28.2759608,-82.64740719999999
136473,30.4808027,-87.20191849999999
136516,28.0329108,-81.7136508
136774,27.360496,-82.54875419999999
136950,28.5926397,-81.3483372
137032,28.3382635,-82.25784970000001
137078,27.9025272,-82.7173478
137096,29.6771331,-82.4304063
137209,28.7441527,-81.30555679999999
137281,29.6458337,-81.6815312
137315,27.5686911,-81.5076514
137351,28.0681115,-82.40486829999999
137476,25.922003,-80.2532694
137546,29.0366133,-81.3032905
137564,28.0314996,-81.9180616
137759,30.44427009999999,-84.34044229999999
137953,30.3100098,-81.79624489999999
138187,28.5207946,-81.4713668
138284,30.774153,-85.552896
138293,27.8377618,-81.5314696
138354,30.5491387,-87.21858619999999
138558,31.4819694,-83.52825880000002
138600,33.7682498,-84.29448889999999
138682,31.554176,-84.17434399999999
138691,31.581787,-84.21373799999999
138716,31.5711008,-84.1444411
138761,31.7722937,-84.79495310000001
138789,31.97818669999999,-81.1650166
138813,33.93600929999999,-84.3553493
138840,33.7107783,-84.4023694
138868,32.8791226,-85.1847494
138901,33.7098439,-84.4054456
138947,33.7482561,-84.4130399
139010,30.9035303,-84.5438841
139144,34.2904917,-85.1879616
139153,33.7368694,-84.3577786
139199,34.303076,-83.818871
139205,32.1857919,-82.5847649
139214,33.7847897,-84.3897265
139250,31.1832206,-81.48698019999999
139278,33.6915607,-85.1835163
139311,33.5944329,-84.33076100000001
139357,32.5081204,-84.97843449999999
139366,32.5039,-84.9392331
139384,34.2239951,-85.1710231
139393,34.9665341,-85.3743427
139463,34.77726,-85.0022215
139621,32.5938846,-82.30629119999999
139630,34.28149750000001,-83.1489383
139658,33.7894134,-84.32553399999999
139700,34.169222,-85.2066467
139719,32.53709070000001,-83.89823270000001
139755,33.7724173,-84.39479159999999
139764,32.0577513,-84.22053559999999
139861,33.0827689,-83.2318512
139931,None,None
139940,33.7534327,-84.38590719999999
139959,33.9562553,-83.3740399
139968,33.0477241,-84.1536461
139986,33.255097,-84.2900478
139995,33.7106505,-84.17986160000001
140003,33.9012642,-84.12183379999999
140012,33.9625443,-84.07033369999999
140234,33.037953,-85.04593799999999
140243,34.2356039,-83.86395189999999
140252,33.93127,-84.51742639999999
140331,33.929232,-84.55335319999999
140447,32.8289979,-83.6501825
140678,34.6385651,-83.5262238
140696,33.8759378,-84.3347556
140720,33.4695551,-81.9932536
140872,34.3133175,-84.5407649
140942,32.02321,-81.1146083
140951,32.072944,-81.093773
140960,32.0229767,-81.05557560000001
140988,34.2634127,-85.1917422
141006,32.1176645,-84.19166129999999
141167,30.8158653,-83.9656962
141185,34.5943591,-83.3562681
141237,34.5943163,-83.7489526
141255,30.8892928,-83.3548926
141264,30.8465653,-83.29002340000001
141325,32.8745489,-83.7123998
141334,33.5735847,-85.09771599999999
141361,34.93306,-83.84656500000001
141486,21.2893825,-157.8061675
141565,19.701598,-155.081293
141574,21.2979324,-157.8208122
141644,21.3104109,-157.8596332
141680,21.3204564,-157.8692274
141796,21.2714311,-157.8012813
141802,21.9649666,-159.421386
141811,21.392589,-157.9838322
141839,20.8901594,-156.4806044
141990,21.4081617,-157.8123418
142090,43.657882,-116.29056
142115,43.6049685,-116.2067524
142179,43.486112,-111.9871411
142276,42.8619559,-112.4329533
142285,46.7288124,-117.0126084
142294,43.653597,-116.6768761
142328,46.4121153,-117.0263232
142407,42.5936244,-114.4617111
142522,43.8208449,-111.7823667
143048,41.8809789,-87.6266205
143084,41.5051381,-90.5472032
143118,41.7549208,-88.3476948
143288,39.2886353,-89.87298990000001
144005,41.719584,-87.61087909999999
144050,41.7895762,-87.60093239999999
144157,41.7782973,-87.64390039999999
144166,41.87780739999999,-87.67452519999999
144175,41.7105365,-87.59211599999999
144184,41.9647341,-87.6589607
144193,41.7565084,-87.7239077
144209,41.8860232,-87.62685189999999
144218,41.9588117,-87.78832849999999
144281,41.8741947,-87.6247696
144467,41.8980092,-87.638611
144740,41.8777442,-87.6272303
144892,39.4836164,-88.1751377
144962,41.896216,-87.9461793
144971,40.71398,-89.267575
145372,38.8941304,-89.4091274
145460,41.8741947,-87.6247696
145600,41.8737629,-87.6509962
145619,41.77886280000001,-88.09489789999999
145637,40.1088318,-88.23003729999999
145646,40.4911735,-88.9910657
145691,39.7312595,-90.24609009999999
145725,41.8313959,-87.6272312
145813,40.5093912,-88.98950020000001
146296,41.5007756,-88.1799424
146427,40.9434729,-90.3701785
146481,42.250595,-87.8277062
146676,40.1575092,-89.3606727
146719,41.99864789999999,-87.6578433
146825,39.7320718,-90.2225976
147013,38.6113247,-89.81407
147244,39.8433566,-88.975267
147341,40.9137541,-90.6388503
147378,41.6922508,-87.83893560000001
147439,39.8460768,-88.9335669
147660,41.7757531,-88.1428133
147703,41.9339755,-88.77985369999999
147749,41.9686374,-87.75978060000001
147767,42.0506258,-87.679727
147767,42.0506258,-87.679727
147776,41.9814145,-87.718724
147800,42.0633881,-87.88022260000001
147828,41.1551311,-87.874156
148131,39.9405592,-91.3855138
148335,41.8763772,-87.6271989
148399,42.2557123,-89.0275479
148487,41.87599580000001,-87.62485509999999
148496,41.902411,-87.822057
148627,41.7069171,-87.7161339
148821,37.2719682,-89.0353966
148876,41.97235939999999,-87.6627919
149222,37.7135609,-89.21767009999999
149231,38.8117442,-89.953223
149310,41.8796231,-87.6361052
149532,41.9150378,-87.83885889999999
149639,41.8367645,-87.6291973
149772,40.462711,-90.6817531
149781,41.868737,-88.09960579999999
149842,42.08033330000001,-88.07060829999999
150048,41.3377279,-86.4451627
150066,40.1114679,-85.6650798
150145,41.6775384,-86.1887477
150163,39.8400607,-86.17203660000001
150400,39.6408691,-86.86032689999999
150455,39.8239393,-84.9130069
150534,37.9702202,-87.5341366
150604,39.4787892,-86.0459398
150668,41.562224,-85.82802579999999
150677,41.225148,-85.812665
150756,38.7189081,-85.46231519999999
150774,41.7005771,-86.25121419999999
150987,39.8039066,-86.1580864
151102,41.1208835,-85.10504569999999
151111,39.7737388,-86.1752156
151166,39.7672417,-86.14759149999999
151263,39.709623,-86.1364602
151306,37.9614351,-87.6761982
151324,39.4683597,-87.40740319999999
151333,40.4594254,-86.1316461
151342,41.6651913,-86.21886719999999
151351,39.16609,-86.5265478
151360,41.5572569,-87.3376207
151379,38.3434858,-85.81707399999999
151388,39.866598,-84.8883743
151467,39.8854995,-86.04166099999999
151661,39.8865861,-86.24637659999999
151786,39.8168746,-86.20158420000001
151810,39.7984208,-86.1023903
151962,38.3121134,-85.7446281
152080,41.7030267,-86.2390726
152099,38.3395434,-87.352751
152248,41.5877606,-87.4750581
152266,41.5865962,-86.89689800000001
152318,39.48338529999999,-87.3248675
152336,41.0878185,-85.177343
152363,40.9192838,-87.1550075
152381,39.50714,-87.4607139
152390,41.7073021,-86.2572448
152497,40.4264762,-86.8810877
152530,40.4579819,-85.4977866
152600,41.4602103,-87.03665939999999
152637,38.6878205,-87.5215703
152673,40.0359521,-86.90474499999999
152992,42.5263769,-96.4281821
153001,42.6419535,-95.2073401
153074,42.4973392,-90.6655574
153126,42.5101836,-90.6922883
153144,41.9885896,-91.65739769999999
153162,41.9245718,-91.42376519999999
153171,42.0152688,-92.9150598
153241,42.4408174,-90.9323963
153250,43.0815865,-96.16988260000001
153302,42.5105975,-90.70558779999999
153320,41.7370765,-93.62447159999999
153339,42.65379859999999,-95.2014267
153366,40.6163357,-93.9231008
153375,41.6208228,-93.6043665
153384,41.7469499,-92.7230514
153418,41.9495256,-91.7135902
153597,41.624764,-93.7118995
153603,42.0261746,-93.64844049999999
153621,40.9730492,-91.5521191
153658,41.6618822,-91.5365051
153746,42.5143264,-92.4336882
153764,41.6607434,-93.7386691
153782,42.5001796,-94.16348239999999
153834,43.3138827,-91.8070017
153861,41.0177122,-91.96728329999999
154004,42.4746152,-96.35970069999999
154013,42.002547,-91.652073
154095,42.514711,-92.45956810000001
154101,42.9979504,-96.05741300000001
154165,41.0233459,-92.4178606
154332,41.5728377,-90.56815569999999
154341,41.6467529,-91.5327951
154350,41.3658787,-93.5651694
154448,41.5751989,-90.53885509999999
154493,42.8385298,-91.80134790000001
154527,42.7275813,-92.4811216
154545,42.4961737,-92.3353753
154590,41.3089163,-92.6476148
154712,39.5749378,-95.11320239999999
154721,38.5800347,-97.6744192
154749,38.0749222,-97.34131769999999
154776,38.8052286,-97.6138786
154855,38.3571079,-97.667717
155007,39.1122642,-94.6507259
155061,38.8731404,-99.34021039999999
155070,37.6209975,-99.1043105
155089,37.6776378,-97.3665188
155177,38.1345466,-97.4339328
155210,38.9243379,-94.726621
155283,39.06803,-94.58972
155317,38.958542,-95.2476138
155335,37.6714715,-97.3770225
155399,39.18862439999999,-96.5810747
155414,38.8134816,-97.6093619
155496,39.1860646,-96.57881760000001
155520,38.8742486,-94.7846711
155627,38.6029423,-95.2637339
155812,39.2783084,-94.9063137
155900,37.2500656,-96.97586290000001
155937,38.2199287,-98.20708189999999
156213,37.8628325,-84.6627336
156277,37.8663142,-84.58053970000002
156286,38.2161003,-85.702846
156295,37.5717311,-84.2897389
156310,36.9797866,-86.4693647
156356,37.7687914,-87.1124344
156365,37.3443086,-85.34798839999999
156408,37.6450353,-84.7777339
156417,36.713492,-83.732858
156426,37.9802059,-84.54826369999999
156541,36.7371496,-84.1638243
156620,37.7339804,-84.3005447
156745,38.20740079999999,-84.55679769999999
156754,37.0125818,-85.922293
156842,38.2488576,-85.57885929999999
157021,38.0269509,-84.4211236
157085,38.0378909,-84.5071968
157100,38.339171,-82.946523
157270,38.199648,-85.688788
157289,38.2150536,-85.76014339999999
157377,38.1445932,-84.6772506
157386,38.1871152,-83.4339966
157401,36.6124534,-88.3236652
157447,39.0351545,-84.4540683
157535,37.4789954,-82.52114329999999
157614,38.2557649,-85.65752239999999
157650,37.6973281,-85.87856529999999
157669,38.1671574,-85.83086229999999
157678,39.0096398,-84.6290021
157757,38.24154770000001,-85.7588742
157766,38.1764332,-85.8195427
157809,39.0207707,-84.5668496
157818,38.0528459,-84.49226929999999
157863,36.8713294,-83.89052009999999
157951,36.9844038,-86.45619839999999
158343,30.4220835,-91.080879
158352,30.4769305,-91.1555463
158431,32.5395936,-93.64676229999999
158440,29.9659837,-90.0887678
158477,32.4836634,-93.7332287
158723,30.2286973,-93.2141437
158802,29.9948773,-90.0675421
159009,32.5221156,-92.71450469999999
159197,30.3699554,-91.0308182
159382,31.1781285,-92.414097
159391,30.4150012,-91.1789198
159407,30.4746996,-92.43407440000001
159416,32.4274274,-93.70492190000002
159568,31.325387,-92.4267002
159647,32.52688,-92.64820530000001
159717,30.1778925,-93.2196002
159966,29.7907423,-90.8028602
159993,32.528963,-92.0762487
160038,31.7401783,-93.1272795
160074,30.4001296,-91.1105056
160409,30.5268522,-90.1136423
160612,30.514,-90.46753609999999
160621,32.5108048,-92.1091453
160649,32.5442481,-93.83460939999999
160658,30.21532029999999,-92.01909169999999
160959,44.395359,-68.221822
160977,44.1067532,-70.20420039999999
160995,44.7867148,-68.7862741
161004,43.906895,-69.96520579999999
161077,44.1327982,-70.2328833
161086,44.5638691,-69.6626362
161138,44.8260177,-68.7442705
161192,44.5951037,-69.6111234
161217,44.3422294,-69.7944639
161226,44.6691179,-70.14898769999999
161235,47.2503875,-68.5893628
161244,44.7078391,-67.45599469999999
161253,44.8955674,-68.6735534
161299,44.3871825,-68.7985098
161341,46.6722917,-68.0162995
161484,46.6938671,-68.0338709
161509,43.6556892,-70.26074899999999
161518,43.8270194,-70.4826594
161545,43.6490443,-70.2286139
161554,43.6621143,-70.2777677
161563,44.5239503,-69.66422469999999
161572,44.6050718,-69.3301614
161581,45.16595909999999,-67.2428512
161767,39.0490132,-76.5167488
161864,39.3207741,-76.6619365
162007,39.0167504,-76.7612748
162061,39.0470439,-76.852139
162104,39.6410412,-75.95645789999999
162210,38.9868441,-77.0012376
162283,39.31004,-76.65868800000001
162557,39.4518808,-77.41846869999999
162584,39.6498745,-78.9345618
162654,39.408765,-76.59654499999999
162681,39.673767,-77.722675
162706,39.5612601,-76.2860611
162760,39.4213829,-77.4202024
162779,39.212315,-76.87844810000001
162928,39.3262044,-76.6208832
163046,39.3512609,-76.61471329999999
163204,38.9864985,-76.9539916
163268,39.25526079999999,-76.7154109
163286,38.9896967,-76.93776
163295,39.3074853,-76.6216858
163426,39.0973684,-77.15773519999999
163453,39.3442455,-76.58243879999999
163462,39.6838492,-77.34924269999999
163578,39.3519363,-76.6218536
163657,38.8875129,-76.8271164
163736,39.2606691,-76.665697
163851,38.3442366,-75.60549209999999
163912,38.1880114,-76.4238269
163976,38.9815431,-76.4913256
164076,39.3947603,-76.6044957
