DATE,CUUR0000SA0R
1992-01-01,72.400
1992-02-01,72.200
1992-03-01,71.800
1992-04-01,71.700
1992-05-01,71.600
1992-06-01,71.300
1992-07-01,71.200
1992-08-01,71.000
1992-09-01,70.800
1992-10-01,70.500
1992-11-01,70.400
1992-12-01,70.500
1993-01-01,70.100
1993-02-01,69.900
1993-03-01,69.700
1993-04-01,69.500
1993-05-01,69.300
1993-06-01,69.300
1993-07-01,69.200
1993-08-01,69.000
1993-09-01,68.900
1993-10-01,68.600
1993-11-01,68.600
1993-12-01,68.600
1994-01-01,68.400
1994-02-01,68.200
1994-03-01,67.900
1994-04-01,67.900
1994-05-01,67.800
1994-06-01,67.600
1994-07-01,67.400
1994-08-01,67.100
1994-09-01,66.900
1994-10-01,66.900
1994-11-01,66.800
1994-12-01,66.800
1995-01-01,66.500
1995-02-01,66.300
1995-03-01,66.000
1995-04-01,65.800
1995-05-01,65.700
1995-06-01,65.600
1995-07-01,65.600
1995-08-01,65.400
1995-09-01,65.300
1995-10-01,65.100
1995-11-01,65.100
1995-12-01,65.100
1996-01-01,64.800
1996-02-01,64.500
1996-03-01,64.200
1996-04-01,64.000
1996-05-01,63.900
1996-06-01,63.800
1996-07-01,63.700
1996-08-01,63.600
1996-09-01,63.400
1996-10-01,63.200
1996-11-01,63.100
1996-12-01,63.100
1997-01-01,62.800
1997-02-01,62.600
1997-03-01,62.500
1997-04-01,62.400
1997-05-01,62.500
1997-06-01,62.400
1997-07-01,62.300
1997-08-01,62.200
1997-09-01,62.000
1997-10-01,61.900
1997-11-01,61.900
1997-12-01,62.000
1998-01-01,61.900
1998-02-01,61.800
1998-03-01,61.700
1998-04-01,61.500
1998-05-01,61.400
1998-06-01,61.400
1998-07-01,61.300
1998-08-01,61.200
1998-09-01,61.100
1998-10-01,61.000
1998-11-01,61.000
1998-12-01,61.000
1999-01-01,60.800
1999-02-01,60.800
1999-03-01,60.600
1999-04-01,60.200
1999-05-01,60.200
1999-06-01,60.200
1999-07-01,60.000
1999-08-01,59.800
1999-09-01,59.600
1999-10-01,59.400
1999-11-01,59.400
1999-12-01,59.400
2000-01-01,59.200
2000-02-01,58.900
2000-03-01,58.400
2000-04-01,58.400
2000-05-01,58.300
2000-06-01,58.000
2000-07-01,57.900
2000-08-01,57.900
2000-09-01,57.600
2000-10-01,57.500
2000-11-01,57.400
2000-12-01,57.500
2001-01-01,57.100
2001-02-01,56.900
2001-03-01,56.700
2001-04-01,56.500
2001-05-01,56.300
2001-06-01,56.200
2001-07-01,56.300
2001-08-01,56.300
2001-09-01,56.100
2001-10-01,56.300
2001-11-01,56.400
2001-12-01,56.600
2002-01-01,56.500
2002-02-01,56.200
2002-03-01,55.900
2002-04-01,55.600
2002-05-01,55.600
2002-06-01,55.600
2002-07-01,55.500
2002-08-01,55.400
2002-09-01,55.300
2002-10-01,55.200
2002-11-01,55.200
2002-12-01,55.300
2003-01-01,55.000
2003-02-01,54.600
2003-03-01,54.300
2003-04-01,54.400
2003-05-01,54.500
2003-06-01,54.400
2003-07-01,54.400
2003-08-01,54.200
2003-09-01,54.000
2003-10-01,54.000
2003-11-01,54.200
2003-12-01,54.300
2004-01-01,54.000
2004-02-01,53.700
2004-03-01,53.400
2004-04-01,53.200
2004-05-01,52.900
2004-06-01,52.700
2004-07-01,52.800
2004-08-01,52.800
2004-09-01,52.700
2004-10-01,52.400
2004-11-01,52.400
2004-12-01,52.500
2005-01-01,52.400
2005-02-01,52.100
2005-03-01,51.700
2005-04-01,51.400
2005-05-01,51.400
2005-06-01,51.400
2005-07-01,51.200
2005-08-01,50.900
2005-09-01,50.300
2005-10-01,50.200
2005-11-01,50.600
2005-12-01,50.800
2006-01-01,50.400
2006-02-01,50.300
2006-03-01,50.000
2006-04-01,49.600
2006-05-01,49.400
2006-06-01,49.300
2006-07-01,49.100
2006-08-01,49.000
2006-09-01,49.300
2006-10-01,49.500
2006-11-01,49.600
2006-12-01,49.600
2007-01-01,49.400
2007-02-01,49.100
2007-03-01,48.700
2007-04-01,48.400
2007-05-01,48.100
2007-06-01,48.000
2007-07-01,48.000
2007-08-01,48.100
2007-09-01,48.000
2007-10-01,47.900
2007-11-01,47.600
2007-12-01,47.600
2008-01-01,47.400
2008-02-01,47.200
2008-03-01,46.800
2008-04-01,46.500
2008-05-01,46.200
2008-06-01,45.700
2008-07-01,45.500
2008-08-01,45.600
2008-09-01,45.700
2008-10-01,46.200
2008-11-01,47.100
2008-12-01,47.600
2009-01-01,47.400
2009-02-01,47.100
2009-03-01,47.000
2009-04-01,46.900
2009-05-01,46.800
2009-06-01,46.400
2009-07-01,46.400
2009-08-01,46.300
2009-09-01,46.300
2009-10-01,46.300
2009-11-01,46.200
2009-12-01,46.300
2010-01-01,46.100
2010-02-01,46.100
2010-03-01,45.900
2010-04-01,45.900
2010-05-01,45.800
2010-06-01,45.900
2010-07-01,45.900
2010-08-01,45.800
2010-09-01,45.800
2010-10-01,45.700
2010-11-01,45.700
2010-12-01,45.600
2011-01-01,45.400
2011-02-01,45.200
2011-03-01,44.700
2011-04-01,44.500
2011-05-01,44.300
2011-06-01,44.300
2011-07-01,44.300
2011-08-01,44.100
2011-09-01,44.100
2011-10-01,44.200
2011-11-01,44.200
2011-12-01,44.300
2012-01-01,44.100
2012-02-01,43.900
2012-03-01,43.600
2012-04-01,43.500
2012-05-01,43.500
2012-06-01,43.600
2012-07-01,43.600
2012-08-01,43.400
2012-09-01,43.200
2012-10-01,43.200
2012-11-01,43.400
2012-12-01,43.600
2013-01-01,43.400
2013-02-01,43.100
2013-03-01,43.000
2013-04-01,43.000
2013-05-01,42.900
2013-06-01,42.800
2013-07-01,42.800
2013-08-01,42.800
2013-09-01,42.700
2013-10-01,42.800
2013-11-01,42.900
2013-12-01,42.900
2014-01-01,42.800
2014-02-01,42.600
2014-03-01,42.300
2014-04-01,42.200
2014-05-01,42.000
2014-06-01,42.000
2014-07-01,42.000
2014-08-01,42.000
2014-09-01,42.000
2014-10-01,42.100
2014-11-01,42.300
2014-12-01,42.600
2015-01-01,42.800
2015-02-01,42.600
2015-03-01,42.400
2015-04-01,42.300
2015-05-01,42.100
2015-06-01,41.900
2015-07-01,41.900
2015-08-01,42.000
2015-09-01,42.000
2015-10-01,42.000
2015-11-01,42.100
2015-12-01,42.300
2016-01-01,42.200
2016-02-01,42.200
2016-03-01,42.000
2016-04-01,41.800
2016-05-01,41.600
2016-06-01,41.500
2016-07-01,41.600
2016-08-01,41.500
2016-09-01,41.400
2016-10-01,41.400
2016-11-01,41.400
2016-12-01,41.400
2017-01-01,41.200
2017-02-01,41.100
2017-03-01,41.000
2017-04-01,40.900
2017-05-01,40.900
2017-06-01,40.800
2017-07-01,40.900
2017-08-01,40.700
2017-09-01,40.500
2017-10-01,40.500
2017-11-01,40.500
2017-12-01,40.600
2018-01-01,40.300
2018-02-01,40.200
